#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
  0x000002890c245c44: 0000 0000 | 0000 488b | 3411 488d | 7601 4889 | 3411 488b | 5424 500f | 8512 0300 | 0048 83fa 
  0x000002890c245c64: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245c64: 0075 1648 | bf48 5d3a | 3389 0200 | 0080 8f31 | 0200 0001 | e9c1 0000 

  0x000002890c245c7c: ;   {metadata('org/eclipse/jdt/core/dom/Statement')}
  0x000002890c245c7c: 0048 bb58 | 0d35 0001 | 0000 008b | 7a08 48c1 | e703 483b | 5f40 0f85 | 8a00 0000 

  0x000002890c245c98: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245c98: 48bf 485d | 3a33 8902 | 0000 8b5a | 0848 c1e3 | 0348 3b9f | 4802 0000 | 750d 4883 | 8750 0200 
  0x000002890c245cb8: 0001 e984 | 0000 0048 | 3b9f 5802 | 0000 750d | 4883 8760 | 0200 0001 | e96e 0000 | 0048 81bf 
  0x000002890c245cd8: 4802 0000 | 0000 0000 | 7517 4889 | 9f48 0200 | 0048 c787 | 5002 0000 | 0100 0000 | e94a 0000 
  0x000002890c245cf8: 0048 81bf | 5802 0000 | 0000 0000 | 7517 4889 | 9f58 0200 | 0048 c787 | 6002 0000 | 0100 0000 
  0x000002890c245d18: e926 0000 | 00e9 2100 

  0x000002890c245d20: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245d20: 0000 48bf | 485d 3a33 | 8902 0000 | 4883 af38 | 0200 0001 | e905 0000 | 00e9 0500 | 0000 4833 
  0x000002890c245d40: c9eb 0a48 | b901 0000 | 0000 0000 | 0083 f900 

  0x000002890c245d50: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245d50: 48b9 485d | 3a33 8902 | 0000 48be | 7002 0000 | 0000 0000 | 0f85 0a00 | 0000 48be | 8002 0000 
  0x000002890c245d70: 0000 0000 | 488b 3c31 | 488d 7f01 | 4889 3c31 | 0f85 e301 | 0000 4883 | fa00 7516 

  0x000002890c245d8c: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245d8c: 48bf 485d | 3a33 8902 | 0000 808f | 8902 0000 | 01e9 c100 

  0x000002890c245da0: ;   {metadata('org/eclipse/jdt/core/dom/BodyDeclaration')}
  0x000002890c245da0: 0000 48bb | 5811 6000 | 0100 0000 | 8b7a 0848 | c1e7 0348 | 3b5f 400f | 858a 0000 

  0x000002890c245dbc: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245dbc: 0048 bf48 | 5d3a 3389 | 0200 008b | 5a08 48c1 | e303 483b | 9fa0 0200 | 0075 0d48 | 8387 a802 
  0x000002890c245ddc: 0000 01e9 | 8400 0000 | 483b 9fb0 | 0200 0075 | 0d48 8387 | b802 0000 | 01e9 6e00 | 0000 4881 
  0x000002890c245dfc: bfa0 0200 | 0000 0000 | 0075 1748 | 899f a002 | 0000 48c7 | 87a8 0200 | 0001 0000 | 00e9 4a00 
  0x000002890c245e1c: 0000 4881 | bfb0 0200 | 0000 0000 | 0075 1748 | 899f b002 | 0000 48c7 | 87b8 0200 | 0001 0000 
  0x000002890c245e3c: 00e9 2600 | 0000 e921 

  0x000002890c245e44: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245e44: 0000 0048 | bf48 5d3a | 3389 0200 | 0048 83af | 9002 0000 | 01e9 0500 | 0000 e905 | 0000 0048 
  0x000002890c245e64: 33c9 eb0a | 48b9 0100 | 0000 0000 | 0000 83f9 | 00be 0200 | 0000 0f84 | 0500 0000 | be00 0000 
  0x000002890c245e84: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245e84: 0048 bf48 | 5d3a 3389 | 0200 008b | 9fd0 0000 | 0003 de89 | 9fd0 0000 | 0083 fe00 | 0f85 0500 
  0x000002890c245ea4: 0000 bb02 | 0000 0081 | e3fe 3f00 | 0083 fb00 | 0f84 a701 | 0000 4d8b | 9758 0300 

  0x000002890c245ec0: ; ImmutableOopMap {[72]=Oop rdx=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@43 (line 69)
                      ;   {poll}
  0x000002890c245ec0: 0041 8502 

  0x000002890c245ec4: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245ec4: 83f9 0048 | b948 5d3a | 3389 0200 | 0048 bed8 | 0200 0000 | 0000 000f | 850a 0000 | 0048 bec8 
  0x000002890c245ee4: 0200 0000 | 0000 0048 | 8b3c 3148 | 8d7f 0148 | 893c 310f | 8562 0000 | 0048 3b02 

  0x000002890c245f00: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245f00: 488b ca48 | be48 5d3a | 3389 0200 | 0048 8386 | 8801 0000 | 018b 4a20 | 488b d14c | 8b44 2448 
  0x000002890c245f20: 4883 fa00 

  0x000002890c245f24: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245f24: 48b9 485d | 3a33 8902 | 0000 48be | c001 0000 | 0000 0000 | 0f84 0a00 | 0000 48be | d001 0000 
  0x000002890c245f44: 0000 0000 | 488b 3c31 | 488d 7f01 | 4889 3c31 | 0f84 1e00 | 0000 e991 | fcff ff4c | 8b44 2448 
  0x000002890c245f64: e90f 0000 | 004c 8b44 | 2448 e905 | 0000 004c | 8b44 2448 

  0x000002890c245f78: ; implicit exception: dispatches to 0x000002890c246087
  0x000002890c245f78: 493b 0049 

  0x000002890c245f7c: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245f7c: 8bc8 48be | 485d 3a33 | 8902 0000 | 4883 86e8 | 0200 0001 | 498b c848 | 8bf2 488b | d648 8974 
  0x000002890c245f9c: ;   {runtime_call}
  0x000002890c245f9c: 2450 49ba | 2095 1c09 | f97f 0000 | 41ff d283 

  0x000002890c245fac: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245fac: f800 48b8 | 485d 3a33 | 8902 0000 | 48be 2003 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48be 3003 
  0x000002890c245fcc: 0000 0000 | 0000 488b | 3c30 488d | 7f01 4889 | 3c30 0f84 | 1a00 0000 | 488b 5424 

  0x000002890c245fe8: ;   {metadata(method data for {method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c245fe8: 5048 b848 | 5d3a 3389 | 0200 00ff | 8040 0300 | 00e9 0a00 

  0x000002890c245ffc: ;   {oop(NULL)}
  0x000002890c245ffc: 0000 48ba | 0000 0000 | 0000 0000 | 488b c248 | 83c4 605d 

  0x000002890c246010: ;   {poll_return}
  0x000002890c246010: 493b a750 | 0300 000f | 876f 0000 

  0x000002890c24601c: ;   {oop(NULL)}
  0x000002890c24601c: 00c3 48b8 | 0000 0000 | 0000 0000 | 4883 c460 

  0x000002890c24602c: ;   {poll_return}
  0x000002890c24602c: 5d49 3ba7 | 5003 0000 | 0f87 6800 

  0x000002890c246038: ;   {metadata({method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c246038: 0000 c349 | baf8 bdd5 | 2089 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002890c246050: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c246050: ffff e829 

  0x000002890c246054: ; ImmutableOopMap {rdx=Oop r8=Oop [72]=Oop }
                      ;*synchronization entry
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@-1 (line 66)
  0x000002890c246054: 28e3 05e9 | ddfa ffff 

  0x000002890c24605c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c24605c: e83f cbe2 

  0x000002890c246060: ; ImmutableOopMap {rdx=Oop r8=Oop [72]=Oop }
                      ;*invokevirtual isInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@26 (line 69)
                      ;   {metadata({method} {0x0000028920d5be00} 'inferASTNode' '(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode;' in 'org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility')}
  0x000002890c246060: 0549 baf8 | bdd5 2089 | 0200 004c | 8954 2408 | 48c7 0424 | 2b00 0000 

  0x000002890c246078: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c246078: e803 28e3 

  0x000002890c24607c: ; ImmutableOopMap {[72]=Oop rdx=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@43 (line 69)
  0x000002890c24607c: 05e9 38fe 

  0x000002890c246080: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c246080: ffff e819 

  0x000002890c246084: ; ImmutableOopMap {[72]=Oop rdx=Oop }
                      ;*invokevirtual getParent {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@16 (line 70)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c246084: cbe2 05e8 

  0x000002890c246088: ; ImmutableOopMap {r8=Oop [72]=Oop rdx=Oop }
                      ;*invokevirtual isInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility::inferASTNode@48 (line 72)
  0x000002890c246088: 14cb e205 

  0x000002890c24608c: ;   {internal_word}
  0x000002890c24608c: 49ba 1060 | 240c 8902 | 0000 4d89 | 9768 0300 

  0x000002890c24609c: ;   {runtime_call SafepointBlob}
  0x000002890c24609c: 00e9 5e16 

  0x000002890c2460a0: ;   {internal_word}
  0x000002890c2460a0: d905 49ba | 2d60 240c | 8902 0000 | 4d89 9768 

  0x000002890c2460b0: ;   {runtime_call SafepointBlob}
  0x000002890c2460b0: 0300 00e9 | 4816 d905 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x000002890c2460d0: 0300 0000 | 0000 0048 | 83c4 605d 

  0x000002890c2460dc: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002890c2460dc: e99f bbe2 | 05f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
  0x000002890c2460fc: f4f4 f4f4 
[Stub Code]
  0x000002890c246100: ;   {no_reloc}
  0x000002890c246100: 0f1f 4400 

  0x000002890c246104: ;   {static_stub}
  0x000002890c246104: 0048 bb00 | 0000 0000 

  0x000002890c24610c: ;   {runtime_call}
  0x000002890c24610c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002890c246114: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002890c246114: e867 ebe2 

  0x000002890c246118: ;   {external_word}
  0x000002890c246118: 0548 b930 | ca96 09f9 | 7f00 0048 

  0x000002890c246124: ;   {runtime_call}
  0x000002890c246124: 83e4 f049 | ba70 4c5f | 09f9 7f00 | 0041 ffd2 

  0x000002890c246134: ;   {section_word}
  0x000002890c246134: f449 ba35 | 6124 0c89 | 0200 0041 

  0x000002890c246140: ;   {runtime_call DeoptimizationBlob}
  0x000002890c246140: 52e9 5a08 | d905 f4f4 
[/MachCode]


Compiled method (c1) 2623460 16343       3       org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier (122 bytes)
 total in heap  [0x000002890c765810,0x000002890c7672f0] = 6880
 relocation     [0x000002890c765968,0x000002890c765ad8] = 368
 main code      [0x000002890c765ae0,0x000002890c766c20] = 4416
 stub code      [0x000002890c766c20,0x000002890c766ce8] = 200
 oops           [0x000002890c766ce8,0x000002890c766cf8] = 16
 metadata       [0x000002890c766cf8,0x000002890c766d48] = 80
 scopes data    [0x000002890c766d48,0x000002890c766fd8] = 656
 scopes pcs     [0x000002890c766fd8,0x000002890c767278] = 672
 dependencies   [0x000002890c767278,0x000002890c767290] = 24
 nul chk table  [0x000002890c767290,0x000002890c7672f0] = 96

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor'
  # this:     rdx:rdx   = 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor'
  # parm0:    r8:r8     = 'java/util/List'
  #           [sp+0xd0]  (sp of caller)
  0x000002890c765ae0: 448b 5208 | 49c1 e203 

  0x000002890c765ae8: ;   {runtime_call ic_miss_stub}
  0x000002890c765ae8: 4c3b d00f | 858f b286 | 0566 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 
[Verified Entry Point]
  0x000002890c765b00: 8984 2400 | 90ff ff55 | 4881 ecc0 

  0x000002890c765b0c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765b0c: 0000 0048 | be20 f1a9 | 3389 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000002890c765b2c: 0000 83ff | 000f 8495 

  0x000002890c765b34: ;   {metadata('java/util/ArrayList')}
  0x000002890c765b34: 0e00 0048 | bad0 3805 | 0001 0000 | 0049 8b87 | 0801 0000 | 488d 7818 | 493b bf18 | 0100 000f 
  0x000002890c765b54: 8794 0e00 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 48c1 | e903 8948 | 0848 33c9 
  0x000002890c765b74: 8948 0c48 | 33c9 4889 | 4810 4889 | 8424 8000 | 0000 488b 

  0x000002890c765b88: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765b88: d048 be20 | f1a9 3389 | 0200 0048 | 8386 1001 

  0x000002890c765b98: ;   {metadata(method data for {method} {0x000002891d0d5230} '<init>' '()V' in 'java/util/ArrayList')}
  0x000002890c765b98: 0000 0148 | baf0 274c | 1d89 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x000002890c765bb8: 1f00 83fe | 000f 8437 | 0e00 0048 

  0x000002890c765bc4: ;   {metadata(method data for {method} {0x000002891d0d5230} '<init>' '()V' in 'java/util/ArrayList')}
  0x000002890c765bc4: 8bd0 48be | f027 4c1d | 8902 0000 | 4883 8610 | 0100 0001 

  0x000002890c765bd8: ;   {metadata(method data for {method} {0x000002891d0d86a0} '<init>' '()V' in 'java/util/AbstractList')}
  0x000002890c765bd8: 48ba 4029 | 4c1d 8902 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000002890c765bf8: fe00 0f84 | 1b0e 0000 

  0x000002890c765c00: ;   {metadata(method data for {method} {0x000002891d0d86a0} '<init>' '()V' in 'java/util/AbstractList')}
  0x000002890c765c00: 488b d048 | be40 294c | 1d89 0200 | 0048 8386 | 1001 0000 

  0x000002890c765c14: ;   {metadata(method data for {method} {0x000002891d0d9aa8} '<init>' '()V' in 'java/util/AbstractCollection')}
  0x000002890c765c14: 0148 bad8 | e824 1d89 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
